
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.032]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.017]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.011]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.012]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.031]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.003]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.017]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.029]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.102]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.012]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.025]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.012]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.048]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.003]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.019]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.013]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.011]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.011]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.038]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.043]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.054]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.047]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.095]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.016]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.006]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.011]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.010]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.039]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.004]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.016]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.005]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.100]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.089]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.011]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.029]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.011]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.037]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.056]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.020]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.100]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.006]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.017]
Epoch 3/3:  68%|██████▊   | 638/938 [00:02<00:01, 245.56it/s, loss=0.031]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.031]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.012]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.031]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.037]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.001]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.005]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.009]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.014]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.009]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.077]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.131]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.010]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.005]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.016]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.005]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.001]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.015]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.018]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.062]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.086]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.039]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.038]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.050]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.129]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.018]
Epoch 3/3:  71%|███████   | 663/938 [00:02<00:01, 244.83it/s, loss=0.023]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.023]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.013]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.038]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.029]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.021]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.012]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.007]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.110]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.030]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.013]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.055]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.134]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.038]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.007]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.020]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.112]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.008]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.049]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.004]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.009]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.013]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.072]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.017]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.024]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.032]
Epoch 3/3:  73%|███████▎  | 688/938 [00:02<00:01, 245.35it/s, loss=0.023]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.023]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.023]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.010]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.003]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.057]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.007]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.034]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.041]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.023]
Epoch 3/3:  76%|███████▌  | 713/938 [00:02<00:00, 244.46it/s, loss=0.023]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.042]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.025]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.041]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.057]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.279]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.033]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.048]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.027]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.013]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.174]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.097]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.012]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.033]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.017]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.013]
Epoch 3/3:  76%|███████▌  | 713/938 [00:03<00:00, 244.46it/s, loss=0.054]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.054]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.041]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.069]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.054]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.010]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.028]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.015]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.066]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.002]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.060]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.080]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.131]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.003]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.029]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.010]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.058]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.030]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.018]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.007]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.007]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.006]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.077]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.052]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.064]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.087]
Epoch 3/3:  79%|███████▊  | 738/938 [00:03<00:00, 245.04it/s, loss=0.156]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.156]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.056]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.049]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.123]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.043]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.116]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.006]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.014]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.164]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.090]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.153]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.071]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.052]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.152]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.104]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.040]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.026]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.036]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.009]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.026]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.019]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.041]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.044]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.018]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.005]
Epoch 3/3:  81%|████████▏ | 763/938 [00:03<00:00, 245.06it/s, loss=0.025]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.025]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.018]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.016]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.018]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.075]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.030]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.074]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.019]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.007]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.056]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.008]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.011]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.030]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.067]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.068]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.009]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.041]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.044]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.024]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.008]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.030]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.023]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.009]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.070]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.015]
Epoch 3/3:  84%|████████▍ | 788/938 [00:03<00:00, 243.26it/s, loss=0.014]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.014]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.027]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.063]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.020]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.016]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.041]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.075]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.018]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.024]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.004]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.231]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.043]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.003]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.021]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.015]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.109]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.017]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.019]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.012]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.003]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.009]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.015]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.026]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.086]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.030]
Epoch 3/3:  87%|████████▋ | 813/938 [00:03<00:00, 243.51it/s, loss=0.003]
Epoch 3/3:  89%|████████▉ | 838/938 [00:03<00:00, 243.52it/s, loss=0.003]
Epoch 3/3:  89%|████████▉ | 838/938 [00:03<00:00, 243.52it/s, loss=0.011]
Epoch 3/3:  89%|████████▉ | 838/938 [00:03<00:00, 243.52it/s, loss=0.009]
